,Instancia,Time1,Time2,Time3,Time4,NMI-1,Best1,Desv-1,NMI-2,Best2,Desv-2,NMI-3,Best3,Desv-3,NMI-4,Best4,Desv-4
0,graph0.gml,44.92506146430969,44.605141401290894,44.62983703613281,44.857900619506836,0.02294728948705195,1,0.0,0.02294728948705195,0,0.0,0.01,0,0.564218684492453,0.02294728948705195,0,0.0
1,graph1.gml,56.53683662414551,56.66270995140076,56.75324869155884,55.952457666397095,0.04653294991301629,1,0.0,0.01,0,0.7850985158109913,0.04653294991301629,0,0.0,0.02378118125449906,0,0.48893888526403223
2,graph2.gml,32.54531764984131,33.27625107765198,32.95110559463501,32.670507192611694,0.643470912420498,1,0.0,0.643470912420498,0,0.0,0.643470912420498,0,0.0,0.18098576837234764,0,0.718735120921711
3,graph3.gml,57.27521824836731,57.771153688430786,57.612953662872314,57.71740984916687,0.03268179324010695,1,0.0,0.03268179324010695,0,0.0,0.03268179324010695,0,0.0,0.01669954900431622,0,0.48902592701606695
4,graph4.gml,52.467140913009644,49.73034048080444,49.64719796180725,49.711930990219116,0.20868291266621283,1,0.0,0.01,0,0.9520804081549554,0.01,0,0.9520804081549554,0.01,0,0.9520804081549554
5,graph5.gml,41.54885649681091,41.54204988479614,41.78407311439514,41.698606967926025,0.00775475362041875,0,0.27631511939014153,0.00775475362041875,0,0.27631511939014153,0.010715649626234723,1,0.0,0.00775475362041875,0,0.27631511939014153
6,graph6.gml,52.74630808830261,52.256125926971436,52.1218957901001,51.997119665145874,0.01,1,0.0,0.01,0,0.0,0.01,0,0.0,0.01,0,0.0
7,graph7.gml,45.00126028060913,44.23030400276184,44.4077889919281,44.088802337646484,0.7388552519091239,1,0.0,0.03779920724955425,0,0.9488408492030271,0.03779920724955425,0,0.9488408492030271,0.01,0,0.9864655492748261
8,graph8.gml,58.89202666282654,57.24187421798706,56.939589977264404,57.35181140899658,0.6983158158816523,1,0.0,0.03514798266503978,0,0.9496674973333318,0.017961973091435563,0,0.97427815225872,0.03514798266503978,0,0.9496674973333318
9,graph9.gml,41.27272987365723,41.44581747055054,41.20074820518494,41.47747588157654,0.4794946508547356,1,0.0,0.0021490813526517465,0,0.9955180285143519,0.01,0,0.979144709993794,0.01,0,0.979144709993794
10,graph10.gml,53.98917770385742,53.42202353477478,52.94541788101196,53.54517936706543,0.23372046189088072,1,0.0,0.01,0,0.9572138446112227,0.01,0,0.9572138446112227,0.01,0,0.9572138446112227
11,graph11.gml,47.788861989974976,48.04155206680298,48.716217041015625,48.03314280509949,0.01,1,0.0,0.01,0,0.0,0.01,0,0.0,0.01,0,0.0
12,graph12.gml,32.50312519073486,33.02888536453247,33.06864309310913,33.37115120887756,0.4844204985544459,1,0.0,0.4844204985544459,0,0.0,0.031977376629402726,0,0.9339883908199054,0.03352478695034907,0,0.9307940373076903
13,graph13.gml,40.20996308326721,40.09644269943237,40.329052686691284,40.375510692596436,0.6577632046853872,1,0.0,0.07193480792376662,0,0.8906372271793866,0.07193480792376662,0,0.8906372271793866,0.07193480792376662,0,0.8906372271793866
14,graph14.gml,49.84057879447937,48.92161178588867,48.49006009101868,48.84583878517151,0.052780470702856935,1,0.0,0.052780470702856935,0,0.0,0.03486333725672963,0,0.33946520763327476,0.03486333725672963,0,0.33946520763327476
15,graph15.gml,39.27796649932861,39.5155234336853,39.0052535533905,39.11013889312744,0.11101142452061454,1,0.0,0.04244518345051785,0,0.6176503127150135,0.02255820777161962,0,0.7967938176720666,0.02255820777161962,0,0.7967938176720666
16,graph16.gml,54.25047850608826,53.13992977142334,52.87641906738281,53.65980005264282,0.2429433979864162,1,0.0,0.01,0,0.9588381487915175,0.01,0,0.9588381487915175,0.01,0,0.9588381487915175
17,graph17.gml,33.346739768981934,33.07024884223938,32.94307851791382,33.09798717498779,0.6492218094524099,1,0.0,0.6492218094524099,0,0.0,0.1684114772393229,0,0.7405948555835322,0.1684114772393229,0,0.7405948555835322
18,graph18.gml,57.82834577560425,57.12091064453125,57.81661009788513,57.27669072151184,0.6780430995137954,1,0.0,0.040140109467871055,0,0.940800061977396,0.040140109467871055,0,0.940800061977396,0.040140109467871055,0,0.940800061977396
19,graph19.gml,40.96070313453674,41.54954481124878,41.128990173339844,41.53878164291382,0.027817956962596136,1,0.0,0.01,0,0.6405199701241202,0.012291271930280191,0,0.5581533199290313,0.027817956962596136,0,0.0
20,graph20.gml,46.823668241500854,46.92341232299805,47.31938099861145,47.40785622596741,0.7055611342517952,1,0.0,0.04372061559643504,0,0.9380342631219362,0.04372061559643504,0,0.9380342631219362,0.04372061559643504,0,0.9380342631219362
21,graph21.gml,32.939738750457764,32.593223333358765,32.2257616519928,32.43246006965637,0.5065555302301087,1,0.0,0.5065555302301087,0,0.0,0.01,0,0.9802588277035346,0.5065555302301087,0,0.0
22,graph22.gml,43.01261854171753,42.097148418426514,42.327489614486694,42.408854722976685,0.7601431468114224,1,0.0,0.036678745999897025,0,0.9517475805001286,0.01,0,0.9868445830999766,0.01,0,0.9868445830999766
23,graph23.gml,34.99353384971619,35.32825255393982,34.967610359191895,35.11910676956177,0.01,0,0.9831796482504089,0.01,0,0.9831796482504089,0.594517888143636,1,0.0,0.01,0,0.9831796482504089
24,graph24.gml,47.761876821517944,47.913570404052734,47.772568464279175,48.3814001083374,0.043634907974439543,0,0.9321835360913255,0.043634907974439543,0,0.9321835360913255,0.022377665702726125,0,0.965221098681398,0.643426469908559,1,0.0
25,graph25.gml,34.50495648384094,34.55622148513794,34.396660566329956,34.375550508499146,0.02021816330629434,0,0.6912458729295451,0.04748967912591786,0,0.27477910820841056,0.06548305442304497,1,0.0,0.04748967912591786,0,0.27477910820841056
26,graph26.gml,33.72933483123779,33.34421896934509,33.56201124191284,33.743927001953125,0.006009265116566805,0,0.8751253500046903,0.006009265116566805,0,0.8751253500046903,0.04812237805505372,1,0.0,0.04812237805505372,0,0.0
27,graph27.gml,54.300405740737915,53.78328013420105,54.06529974937439,53.99872922897339,0.01,1,0.0,0.01,0,0.0,0.01,0,0.0,0.01,0,0.0
28,graph28.gml,42.323707818984985,41.75186347961426,42.14191389083862,42.032145977020264,0.6610227720161945,1,0.0,0.06624397729766635,0,0.8997856350763609,0.06624397729766635,0,0.8997856350763609,0.06624397729766635,0,0.8997856350763609
29,graph29.gml,31.727833032608032,31.60128355026245,31.922727584838867,31.880650281906128,0.4555131565909604,1,0.0,0.042221591457337976,0,0.9073098310193224,0.08003938974970458,0,0.8242874248710713,0.08003938974970458,0,0.8242874248710713
30,graph30.gml,46.3766872882843,45.709577322006226,46.15167784690857,45.37092900276184,0.005752688528970151,0,0.4247311471029849,0.01,1,0.0,0.01,0,0.0,0.01,0,0.0
31,graph31.gml,39.59154796600342,39.31125807762146,39.38606905937195,39.777833223342896,0.01,1,0.0,0.01,0,0.0,0.01,0,0.0,0.01,0,0.0
32,graph32.gml,46.199968576431274,45.370423555374146,45.01623010635376,45.0893075466156,0.01,1,0.0,0.01,0,0.0,0.01,0,0.0,0.01,0,0.0
33,graph33.gml,40.840824604034424,39.7359139919281,39.79333710670471,39.7274067401886,0.6535374301111271,1,0.0,0.07619202832213118,0,0.8834159685250536,0.07619202832213118,0,0.8834159685250536,0.07619202832213118,0,0.8834159685250536
34,graph34.gml,57.341535568237305,57.17378115653992,57.43744945526123,57.90198516845703,0.037565351520070796,1,0.0,0.037565351520070796,0,0.0,0.037565351520070796,0,0.0,0.037565351520070796,0,0.0
35,graph35.gml,38.032679080963135,36.888755559921265,36.933536529541016,36.83558392524719,0.6655810601953596,1,0.0,0.007140379001077707,0,0.9892719618569347,0.035466466207549986,0,0.946713528481204,0.035466466207549986,0,0.946713528481204
36,graph36.gml,57.101958990097046,57.58522295951843,56.754966497421265,56.82232642173767,0.03524086450083979,0,0.9498297708552514,0.7024258230745684,1,0.0,0.03524086450083979,0,0.9498297708552514,0.018016538289387745,0,0.9743509738714786
37,graph37.gml,42.69611167907715,42.68942475318909,42.58280277252197,43.01188778877258,0.6643827050112969,1,0.0,0.06301577251789067,0,0.9051513953590661,0.06301577251789067,0,0.9051513953590661,0.06301577251789067,0,0.9051513953590661
38,graph38.gml,60.11585354804993,60.25702691078186,60.99153685569763,59.53365421295166,0.036368454013008596,1,0.0,0.036368454013008596,0,0.0,0.036368454013008596,0,0.0,0.018577522749768496,0,0.48918579978341886
39,graph39.gml,34.162636518478394,34.31908631324768,34.01894688606262,34.081602334976196,0.01,1,0.0,0.01,0,0.0,0.01,0,0.0,0.01,0,0.0
40,graph40.gml,41.158607721328735,40.69636154174805,40.9492928981781,40.85909080505371,0.012580882295782438,0,0.55472046396943,0.028253897333648668,1,0.0,0.028253897333648668,0,0.0,0.028253897333648668,0,0.0
41,graph41.gml,35.25377941131592,35.37636470794678,35.13089036941528,35.037193775177,0.6782380356154111,1,0.0,0.061297813856366457,0,0.9096219754164232,0.045779679355662004,0,0.9325020465504814,0.023269404319812788,0,0.9656913898986822
42,graph42.gml,46.79469966888428,46.52938747406006,46.04332995414734,46.396671533584595,0.03941767996314471,1,0.0,0.03941767996314471,0,0.0,0.03941767996314471,0,0.0,0.020236388815440754,0,0.48661644129330656
43,graph43.gml,50.36860680580139,50.17579984664917,49.75423002243042,49.89687132835388,0.01,1,0.0,0.01,0,0.0,0.01,0,0.0,0.01,0,0.0
44,graph44.gml,35.84460687637329,36.05453157424927,36.431211948394775,36.29143476486206,0.09498757041075633,1,0.0,0.09498757041075633,0,0.0,0.09498757041075633,0,0.0,0.04905052015906783,0,0.4836111719990537
45,graph45.gml,38.066192626953125,38.47797393798828,38.12878179550171,38.067577600479126,0.004205664772131786,0,0.9928440354459029,0.004205664772131786,0,0.9928440354459029,0.028841147178741266,0,0.9509266101572919,0.5877145897437296,1,0.0
46,graph46.gml,37.856767654418945,38.20807909965515,37.5511269569397,38.18407964706421,0.004662423032254007,0,0.7857088130468601,0.021757418485313457,1,0.0,0.01,0,0.5403866498798958,0.011295215022400844,0,0.48085683832274206
47,graph47.gml,36.657703161239624,36.47889447212219,36.88866353034973,36.77712535858154,0.01,0,0.6501965453313727,0.01,0,0.6501965453313727,0.01,0,0.6501965453313727,0.028587482103265987,1,0.0
48,graph48.gml,49.098705768585205,48.669275522232056,49.44337558746338,48.68566393852234,0.72385177808218,1,0.0,0.037134649068691884,0,0.9486985454852666,0.037134649068691884,0,0.9486985454852666,0.01904002522255365,0,0.9736962375460353
49,graph49.gml,39.05754852294922,39.071473121643066,39.372185707092285,39.374884843826294,0.02170586722072696,0,0.16624429656724246,0.013343100177967368,0,0.48747102515066676,0.02170586722072696,0,0.16624429656724246,0.02603384556334557,1,0.0
50,graph50.gml,62.31556248664856,61.56898760795593,61.722766637802124,61.71577835083008,0.7000834251928484,1,0.0,0.033357381901714375,0,0.952352275884084,0.033357381901714375,0,0.952352275884084,0.017037029529991178,0,0.9756642866879786
51,graph51.gml,39.102434396743774,38.27745175361633,38.48921084403992,39.42986989021301,0.25748928780922703,0,0.1779389331987668,0.01,0,0.9680739702301597,0.01,0,0.9680739702301597,0.3132240391959659,1,0.0
52,graph52.gml,51.94830632209778,52.135934829711914,51.810718059539795,51.116092681884766,0.01,1,0.0,0.01,0,0.0,0.01,0,0.0,0.01,0,0.0
53,graph53.gml,47.613003730773926,48.71365284919739,48.232163190841675,48.341853618621826,0.01,1,0.0,0.01,0,0.0,0.01,0,0.0,0.01,0,0.0
54,graph54.gml,51.86037230491638,52.84186291694641,52.37299394607544,52.948190689086914,0.017721260247995925,0,0.48803310753873586,0.03461407467737131,1,0.0,0.017721260247995925,0,0.48803310753873586,0.03461407467737131,0,0.0
55,graph55.gml,59.1982204914093,58.24361443519592,58.30140471458435,57.659525632858276,0.011312068887855199,1,0.0,0.011312068887855199,0,0.0,0.011312068887855199,0,0.0,0.01,0,0.11598841033083301
56,graph56.gml,34.083823680877686,34.21161365509033,34.17603015899658,34.365174293518066,0.7202589659296511,1,0.0,0.07195240039954318,0,0.9001020413447086,0.05733573788717352,0,0.9203956623946093,0.05733573788717352,0,0.9203956623946093
57,graph57.gml,41.792569160461426,41.73214769363403,41.50263166427612,41.03881621360779,0.01,0,0.5562564002673528,0.0035609331246450973,0,0.841985871686276,0.02253553630074876,1,0.0,0.011529528421543743,0,0.4883845555004313
58,graph58.gml,51.59676456451416,50.613502740859985,50.69199228286743,50.52283334732056,0.68796096847917,1,0.0,0.04398089371732596,0,0.936070655556882,0.022527868811092703,0,0.9672541469018314,0.022527868811092703,0,0.9672541469018314
59,graph59.gml,38.63842010498047,37.539220333099365,38.224783420562744,38.21634006500244,0.003276011215912592,0,0.7644080602847748,0.003276011215912592,0,0.7644080602847748,0.01390544693452804,1,0.0,0.01390544693452804,0,0.0
60,graph60.gml,34.869544982910156,35.32872176170349,35.063249588012695,35.00114727020264,0.06941589182613625,0,0.8465970093039596,0.419938036962946,0,0.07197402377988112,0.45250676998651246,1,0.0,0.048118144728190405,0,0.8936631495488462
61,graph61.gml,42.09667754173279,42.34426999092102,42.28792881965637,42.16265916824341,0.01,0,0.07898473641519885,0.01,0,0.07898473641519885,0.010857583359778124,1,0.0,0.01,0,0.07898473641519885
62,graph62.gml,53.764214277267456,54.12750577926636,54.29738926887512,53.73474144935608,0.03938219360531791,1,0.0,0.03938219360531791,0,0.0,0.03938219360531791,0,0.0,0.03938219360531791,0,0.0
63,graph63.gml,33.01039671897888,33.27904534339905,33.40497136116028,32.8876473903656,0.6497079509420575,1,0.0,0.6497079509420575,0,0.0,0.18200915190268957,0,0.7198600515219467,0.18200915190268957,0,0.7198600515219467
64,graph64.gml,50.287909746170044,50.20808506011963,50.404735803604126,50.72235441207886,0.01,1,0.0,0.01,0,0.0,0.01,0,0.0,0.01,0,0.0
65,graph65.gml,35.31010985374451,34.71681833267212,36.21174240112305,35.041088581085205,0.6144151838847486,0,0.08054298367469827,0.01,0,0.9850352491207676,0.6682369844109928,1,0.0,0.01,0,0.9850352491207676
66,graph66.gml,37.39948844909668,37.512293338775635,37.09236168861389,37.213244915008545,0.18177800234601157,1,0.0,0.13852016703528533,0,0.23797068265931118,0.04501944868219567,0,0.7523383022083064,0.024059072452277928,0,0.8676458529537482
67,graph67.gml,52.54458284378052,51.95994853973389,52.03262805938721,52.39883589744568,0.03898681737064916,1,0.0,0.03898681737064916,0,0.0,0.03898681737064916,0,0.0,0.01996058345994005,0,0.48801710921478864
68,graph68.gml,41.20432925224304,41.3174524307251,41.80547547340393,41.89916253089905,0.013715173814191144,0,0.488464580758145,0.026811777441566723,1,0.0,0.026811777441566723,0,0.0,0.026811777441566723,0,0.0
69,graph69.gml,39.70185899734497,40.199660301208496,39.59775972366333,39.57777714729309,0.6720990632520769,1,0.0,0.6720990632520769,0,0.0,0.07073678286444754,0,0.8947524453877761,0.07073678286444754,0,0.8947524453877761
70,graph70.gml,33.744418144226074,34.36274814605713,33.893195390701294,34.004008531570435,0.46592205009022875,1,0.0,0.06534828215496623,0,0.8597441736395366,0.04622310108650323,0,0.900792201018278,0.4464414676576712,0,0.04181081884573832
71,graph71.gml,39.482290506362915,39.4598274230957,39.314735412597656,39.32008934020996,0.003650686794138951,0,0.8561896094953098,0.025385417432823732,1,0.0,0.025385417432823732,0,0.0,0.01,0,0.6060730525128238
72,graph72.gml,60.01826453208923,58.87214469909668,58.71909785270691,58.86179971694946,0.6666662197587944,1,0.0,0.04174120408338673,0,0.9373881519023282,0.04174120408338673,0,0.9373881519023282,0.0213282005289278,0,0.9680076777601773
73,graph73.gml,61.19813251495361,60.36933994293213,61.20124292373657,61.006932973861694,0.01,0,0.8883492250577667,0.011446123488385444,0,0.8722031442437266,0.0058576935865308375,0,0.9345983971689682,0.08956498515280227,1,0.0
74,graph74.gml,35.41182231903076,35.58709740638733,35.5449001789093,35.82325100898743,0.36694803922670893,1,0.0,0.01,0,0.9727481852169763,0.02527316227229218,0,0.9311260462774189,0.03920681668393026,0,0.8931543093497567
75,graph75.gml,33.691237688064575,33.63739609718323,33.48155188560486,33.44422221183777,0.696050205080428,1,0.0,0.5123433119725759,0,0.2639276474124808,0.030337130756437392,0,0.9564153123797557,0.059311269258888875,0,0.9147888057126059
76,graph76.gml,49.08973741531372,48.739142179489136,48.44891595840454,48.40680456161499,0.01,1,0.0,0.01,0,0.0,0.01,0,0.0,0.01,0,0.0
77,graph77.gml,38.929107904434204,38.74229598045349,39.1136908531189,38.83318519592285,0.0218898641155163,1,0.0,0.0218898641155163,0,0.0,0.0218898641155163,0,0.0,0.01133985521436137,0,0.4819586291390779
78,graph78.gml,34.72451138496399,34.57803750038147,34.896339416503906,34.598652601242065,0.01,1,0.0,0.01,0,0.0,0.01,0,0.0,0.01,0,0.0
79,graph79.gml,31.740613222122192,31.722596883773804,31.608097791671753,31.34641742706299,0.7517585293043669,1,0.0,0.7517585293043669,0,0.0,0.7517585293043669,0,0.0,0.7517585293043669,0,0.0
80,graph80.gml,33.664493560791016,33.562812089920044,33.744537115097046,33.92621088027954,0.01,1,0.0,0.01,0,0.0,0.01,0,0.0,0.01,0,0.0
81,graph81.gml,38.40905547142029,39.03446006774902,38.09235119819641,38.071431398391724,0.6865136857316769,1,0.0,0.6865136857316769,0,0.0,0.06949501084112743,0,0.8987711209761818,0.03583363131287841,0,0.9478034712815849
82,graph82.gml,34.17537784576416,33.662166118621826,33.754233837127686,33.78019380569458,0.5131572300449848,1,0.0,0.5131572300449848,0,0.0,0.4798039164541102,0,0.06499628503324562,0.485026223654579,0,0.054819468075973106
83,graph83.gml,40.52398347854614,40.77455687522888,40.317463397979736,40.32651090621948,0.013272370815521453,1,0.0,0.013272370815521453,0,0.0,0.013272370815521453,0,0.0,0.0108816318380643,0,0.18012900714477398
84,graph84.gml,55.29377746582031,54.709372758865356,54.575562953948975,54.58065748214722,0.01,1,0.0,0.01,0,0.0,0.01,0,0.0,0.01,0,0.0
85,graph85.gml,34.78141498565674,35.102049589157104,34.5657172203064,34.80148935317993,0.06917038107463942,1,0.0,0.06917038107463941,0,2.0063194090024463e-16,0.06917038107463941,0,2.0063194090024463e-16,0.04360369543548133,0,0.36961897913458
86,graph86.gml,47.70700645446777,47.549566984176636,47.91279315948486,47.97096848487854,0.03024304198144801,1,0.0,0.03024304198144801,0,0.0,0.03024304198144801,0,0.0,0.015886097213953263,0,0.47471893787343644
87,graph87.gml,38.349247217178345,38.54749274253845,38.698959827423096,38.590261459350586,0.01636139886465386,0,0.5158732273721673,0.01636139886465386,0,0.5158732273721673,0.01636139886465386,0,0.5158732273721673,0.033795691107608945,1,0.0
88,graph88.gml,56.29721117019653,55.31187653541565,63.85545492172241,70.2892837524414,0.22981494017742252,1,0.0,0.01,0,0.9564867280069791,0.01,0,0.9564867280069791,0.01,0,0.9564867280069791
89,graph89.gml,42.69726538658142,42.79051327705383,42.450961112976074,41.46556520462036,0.6651741936544492,1,0.0,0.09156303076652218,0,0.8623472894168107,0.09156303076652218,0,0.8623472894168107,0.09156303076652218,0,0.8623472894168107
90,graph90.gml,41.25727939605713,42.99829053878784,41.754252672195435,42.14974021911621,0.024364263359425195,0,0.5296092460428911,0.024364263359425195,0,0.5296092460428911,0.01805382205826466,0,0.6514423258148959,0.05179579563259607,1,0.0
91,graph91.gml,41.35238265991211,41.449387311935425,43.185896158218384,43.10707235336304,0.01,0,0.5415264550975123,0.004495112947570795,0,0.7939109632190147,0.021811509325204117,1,0.0,0.021811509325204117,0,0.0
92,graph92.gml,56.72427034378052,57.75748300552368,57.06084418296814,56.88868308067322,0.01,1,0.0,0.01,0,0.0,0.01,0,0.0,0.01,0,0.0
93,graph93.gml,49.9658362865448,46.19241738319397,49.03987097740173,49.76530456542969,0.06918914827100107,0,0.8932248459923506,0.6479892154128327,1,0.0,0.06918914827100107,0,0.8932248459923506,0.06918914827100107,0,0.8932248459923506
94,graph94.gml,49.23422646522522,49.067256689071655,47.77027773857117,49.4548614025116,0.036172073098110706,0,0.7344736178940136,0.13622779330331256,1,0.0,0.019148642116853687,0,0.8594365976829776,0.019148642116853687,0,0.8594365976829776
95,graph95.gml,64.75923299789429,62.91801476478577,65.24293088912964,63.64127707481384,0.01,1,0.0,0.01,0,0.0,0.01,0,0.0,0.01,0,0.0
96,graph96.gml,42.3409948348999,40.53575253486633,41.966822385787964,40.57893490791321,0.6317412768078656,1,0.0,0.3910405583580102,0,0.3810115426778751,0.3910405583580102,0,0.3810115426778751,0.024861202505591342,0,0.9606465440548497
97,graph97.gml,75.50490355491638,76.21341800689697,75.59680652618408,75.4353666305542,0.03330004534734296,1,0.0,0.03330004534734296,0,0.0,0.03330004534734296,0,0.0,0.01700371394746152,0,0.4893786548906829
98,graph98.gml,69.79476857185364,70.7705249786377,70.5337290763855,68.36540460586548,0.03195222005308439,1,0.0,0.03195222005308439,0,0.0,0.016328154394707448,0,0.48898216250450266,0.03195222005308439,0,0.0
99,graph99.gml,37.60197138786316,37.278865814208984,37.58821082115173,37.17148447036743,0.004420471059368952,0,0.8419300918903929,0.027965291510790018,1,0.0,0.027965291510790018,0,0.0,0.014339513221437972,0,0.4872389148561076
